"","PG.ProteinGroups","20241217_HeLa1_shift","20241217_HeLa2_shift","20241217_HeLa3_shift","20241218_HeLa1_shift","20241219_HeLa1_shift","20241222_HeLa1_shift","20241222_HeLa2_shift"
"1","iRT_Peptides_Fusion",2568.287109375,NA,1507.18420410156,4535.02392578125,NA,NA,NA
"2","O00148",1231.15979003906,1340.10852050781,1474.94299316406,1629.47668457031,NA,1159.74645996094,1215.22412109375
"3","O60506;O60506-2",1713.13330078125,1760.54760742188,1946.82287597656,1763.08935546875,NA,1233.58959960938,1305.12585449219
"4","O60814;P58876;P62807;Q5QNW6;Q5QNW6-2;Q93079;Q99877;Q99879",31904.671875,34270.3046875,37250.68359375,34143.54296875,30157.2421875,29205.5078125,29555.822265625
"5","O75367-1;O75367-3",1206.75598144531,1225.29211425781,NA,1196.53833007812,NA,NA,NA
"6","O75531",1524.25280761719,1618.17736816406,1676.740234375,1499.21606445312,1222.84497070312,1241.83801269531,1192.20556640625
"7","P00338",8464.3212890625,9740.607421875,10215.8310546875,9853.4462890625,9296.3779296875,7221.11279296875,7283.7197265625
"8","P00441",1101.22448730469,1055.6748046875,1439.6328125,1318.03088378906,1486.02526855469,1234.81860351562,1240.46435546875
"9","P00558",8188.60546875,9300.388671875,9241.0810546875,8928.4228515625,7819.9599609375,6677.10986328125,6498.11669921875
"10","P00966",1263.79248046875,1370.39147949219,1424.56811523438,1407.67785644531,1249.43273925781,1154.08825683594,1258.71459960938
"11","P02511",2978.78857421875,NA,NA,NA,NA,NA,NA
"12","P02533",1460.9443359375,1524.62536621094,1613.23645019531,1592.06896972656,1477.75329589844,1392.74255371094,1284.22277832031
"13","P02538;P48668",5073.94580078125,5721.9189453125,6093.302734375,4107.0732421875,NA,4178.21337890625,3869.46923828125
"14","P02545",1659.87097167969,1860.40869140625,1965.89331054688,1949.17712402344,1830.93908691406,1614.38305664062,1523.74621582031
"15","P02786",1954.10852050781,1837.373046875,1812.62121582031,2239.6435546875,1484.83032226562,NA,NA
"16","P04075",8872.3623046875,9411.787109375,9974.9033203125,9868.44140625,10352.9150390625,7774.7421875,7656.96875
"17","P04083",1486.10754394531,1811.56958007812,1862.4677734375,1615.44287109375,1873.02465820312,1404.72021484375,1314.11865234375
"18","P04406",24851.099609375,27103.373046875,25200.40234375,23212.87109375,18602.02734375,17459.49609375,15411.1259765625
"19","P04792",1580.62072753906,1547.35070800781,1791.76867675781,1574.99169921875,NA,1339.80859375,1595.34448242188
"20","P05141",2984.59790039062,3350.83178710938,3206.3798828125,2958.69799804688,2855.4111328125,2355.18383789062,2844.90649414062
"21","P05387",1684.12243652344,1757.21899414062,1857.14794921875,1996.72351074219,1850.50061035156,1395.33837890625,1443.88391113281
"22","P05388",1083.62707519531,1341.25476074219,1264.22619628906,1247.25061035156,1120.97375488281,1218.43762207031,NA
"23","P05783",5256.25732421875,5984.8837890625,6111.412109375,6134.0029296875,5534.25146484375,5105.595703125,4425.80078125
"24","P05787;P05787-2",9055.7939453125,10543.30859375,10608.49609375,9822.4189453125,9326.533203125,8132.86962890625,7967.2861328125
"25","P06454;P06454-2",3520.63720703125,3479.8583984375,4424.23828125,3685.69604492188,3934.05444335938,3960.90600585938,4215.33203125
"26","P06576",1086.87121582031,1018.12683105469,1083.75122070312,NA,NA,NA,NA
"27","P06703",7058.6142578125,7498.3583984375,7574.216796875,8252.3603515625,7662.216796875,6019.72802734375,5195.40771484375
"28","P06733",11069.1611328125,12972.75390625,13554.419921875,13240.7939453125,11738.6328125,9154.07421875,9248.0908203125
"29","P06744",2605.17700195312,2621.66186523438,2869.3486328125,3094.947265625,2915.75146484375,2124.9423828125,2456.61987304688
"30","P06748",7836.56396484375,8346.32421875,8375.599609375,8606.177734375,7839.92822265625,7399.0390625,7757.7421875
"31","P06753-2",1840.49304199219,6185.03857421875,1290.81213378906,3396.08911132812,NA,2341.21508789062,NA
"32","P07195",3601.52416992188,3973.25,4289.1181640625,4150.18896484375,3767.62109375,3222.61303710938,3117.76049804688
"33","P07355",2748.7490234375,3064.732421875,3215.61376953125,3405.69067382812,2958.23413085938,2365.9765625,2283.94213867188
"34","P07437",3047.60473632812,3172.3251953125,3487.2333984375,3400.8779296875,NA,2181.83520507812,2474.27221679688
"35","P07737",3105.80541992188,3214.10693359375,3124.4287109375,2924.30395507812,1707.31896972656,1577.94458007812,1592.11608886719
"36","P07900;P07900-2",3054.55688476562,3182.82885742188,3260.64038085938,3159.02172851562,2697.2939453125,2494.73291015625,2169.53198242188
"37","P07910-2",3005.76513671875,3064.146484375,3294.8896484375,2629.04614257812,2367.93041992188,2307.92578125,2687.88745117188
"38","P08238",8740.4306640625,9419.6806640625,9868.0830078125,9973.63671875,8279.3935546875,7034.2978515625,6562.81494140625
"39","P08670",3201.78955078125,3425.29833984375,3494.00805664062,3169.9677734375,3048.05151367188,2932.83374023438,2742.81005859375
"40","P08708",1024.85778808594,1424.29907226562,1618.61926269531,1087.47534179688,1088.65600585938,NA,NA
"41","P08729",3518.94604492188,4209.11328125,4156.5341796875,4652.5576171875,4159.68212890625,2411.19287109375,3237.10888671875
"42","P08865",1845.96594238281,1889.26416015625,1863.57263183594,2093.67041015625,1695.931640625,1419.48229980469,1443.76379394531
"43","P09651;P09651-2",4836.22607421875,4515.53369140625,5540.54052734375,4898.22216796875,4431.31005859375,3623.908203125,3181.310546875
"44","P0C0S5;Q71UI9",2251.25073242188,2185.4287109375,2597.56201171875,2173.85009765625,1761.53405761719,1640.98974609375,1665.25134277344
"45","P0C0S8;Q16777;Q6FI13;Q96KK5;Q99878;Q9BTM1",53784.09375,56196.42578125,62292.75390625,52716.7109375,39584.25390625,41051.59375,37880.375
"46","P0DMV8;P0DMV9",6585.384765625,7676.37109375,7890.85400390625,8057.0087890625,7785.43505859375,5296.56103515625,5766.35498046875
"47","P0DP23;P0DP24;P0DP25",1884.74157714844,2132.3134765625,2020.37890625,2129.32690429688,2060.34375,1451.88781738281,1605.10290527344
"48","P10412",6983.57763671875,6057.60107421875,7121.212890625,6577.0234375,6496.82861328125,6063.13623046875,6428.2275390625
"49","P10599",3368.29125976562,3286.47607421875,3528.74096679688,3797.2587890625,4040.87109375,2885.33984375,3235.15405273438
"50","P10809",4504.43359375,4636.005859375,4823.84033203125,4902.81982421875,4292.88916015625,3471.38208007812,3539.74243164062
"51","P11021",1475.689453125,1737.033203125,1591.67907714844,1842.14819335938,1651.62329101562,1152.03747558594,1245.0791015625
"52","P11142",5410.56005859375,5794.37646484375,5951.64208984375,5361.375,4181.18505859375,3950.8349609375,3983.15307617188
"53","P12004",1196.28662109375,1144.06945800781,1245.482421875,1212.37683105469,1013.28607177734,NA,NA
"54","P13639",4536.5068359375,4870.4345703125,5383.60302734375,5128.12060546875,4855.39697265625,4254.55224609375,3867.40209960938
"55","P13645",1023.27203369141,953.25732421875,1227.28186035156,1208.97009277344,NA,NA,NA
"56","P13929",7804.302734375,9452.484375,8711.123046875,7805.65771484375,5057.88427734375,3741.873046875,3014.29663085938
"57","P14136;P14136-2;P14136-3",10952.470703125,NA,NA,2042.01208496094,NA,NA,NA
"58","P14174",2055.46728515625,2650.52880859375,2399.58178710938,1929.7587890625,2039.56079101562,1666.76391601562,1630.81921386719
"59","P14618",13472.10546875,15023.8115234375,14628.68359375,15485.3310546875,10924.30859375,11772.494140625,10614.6796875
"60","P14625",1111.95458984375,1192.15698242188,1315.95886230469,1284.63208007812,1135.45446777344,1228.35192871094,1071.19934082031
"61","P15880",1807.89978027344,1904.14111328125,2089.76513671875,2060.43139648438,1784.89709472656,1829.35498046875,1687.30700683594
"62","P16403",4318.38525390625,4310.240234375,4421.20068359375,4357.99365234375,4729.6669921875,6322.91455078125,4557.4736328125
"63","P17931",1456.92041015625,1420.28149414062,1456.29809570312,1281.35009765625,NA,NA,NA
"64","P18077",1104.66687011719,1415.849609375,1610.32666015625,1481.04772949219,1467.77087402344,1064.81945800781,1128.99853515625
"65","P18124",1047.80871582031,1351.98315429688,1484.72839355469,1178.64184570312,1128.39697265625,984.841918945312,1050.08715820312
"66","P18621;P18621-3",1186.92236328125,1206.50793457031,1222.50988769531,1136.79443359375,NA,1046.23193359375,NA
"67","P18669",1269.68591308594,1287.818359375,1266.81799316406,1274.630859375,NA,NA,NA
"68","P19338",2260.13818359375,2387.00219726562,2537.92309570312,2385.13037109375,2436.37451171875,2054.35278320312,2027.05773925781
"69","P20674",1099.61791992188,1345.27734375,1481.93029785156,1296.47180175781,1414.72424316406,1208.54992675781,1220.50158691406
"70","P22234",1267.21630859375,1277.74963378906,1236.77062988281,1510.84265136719,1165.74353027344,1036.8818359375,NA
"71","P22392-2",4060.24194335938,4477.62744140625,4472.47314453125,4329.43359375,3124.15673828125,2970.19384765625,2584.59643554688
"72","P22626",3527.064453125,3961.64013671875,4595.09033203125,4153.89794921875,3577.04370117188,3148.3115234375,3007.80249023438
"73","P23284",1696.99670410156,1854.96765136719,1846.22827148438,1745.48315429688,NA,1206.45727539062,1381.54736328125
"74","P23396",1755.60522460938,1996.77978515625,2248.19555664062,1879.89038085938,1700.94189453125,1816.08935546875,1477.3603515625
"75","P23528",1598.58544921875,1564.9287109375,1525.87927246094,1695.89868164062,1667.37622070312,1882.03002929688,1852.16247558594
"76","P25398",1193.85388183594,1084.11022949219,1206.72448730469,995.096740722656,NA,NA,NA
"77","P25705",1338.91552734375,1554.16613769531,1795.61169433594,1759.72619628906,1335.64709472656,1365.53784179688,1303.90576171875
"78","P26038",1724.15869140625,1863.89807128906,1955.20324707031,1814.42041015625,1633.24255371094,1550.72973632812,1421.85961914062
"79","P26373",2079.66796875,2144.4716796875,2132.18603515625,2249.64477539062,2055.34008789062,1296.30798339844,1345.17895507812
"80","P26447",2501.06958007812,2809.81396484375,2862.04907226562,2546.18627929688,1988.37915039062,2045.37744140625,2079.02758789062
"81","P26599;P26599-1;P26599-2",1391.3349609375,1224.89453125,1471.51062011719,1495.95092773438,1595.93041992188,957.609069824219,950.332885742188
"82","P26641",2683.77612304688,3051.34204101562,3154.25073242188,2761.56909179688,NA,2410.19458007812,2184.80102539062
"83","P27635",1309.51232910156,1186.47814941406,1543.60339355469,1428.71240234375,NA,1146.51000976562,1108.62365722656
"84","P27797",1242.0654296875,1083.89880371094,1450.89770507812,1234.94641113281,1518.85656738281,1144.69030761719,1367.5322265625
"85","P27824;P27824-2",1070.91040039062,1176.49438476562,1269.92199707031,1353.86511230469,1065.97778320312,NA,1248.60656738281
"86","P29401;P29401-2",2631.74609375,3060.419921875,3198.37719726562,3042.9482421875,2866.0322265625,2663.86352539062,2334.3525390625
"87","P29692",1130.32360839844,1237.6552734375,1331.01916503906,1216.2451171875,1105.2373046875,NA,NA
"88","P30041",1793.90649414062,2096.6083984375,2061.6123046875,1780.80517578125,NA,1340.44494628906,1270.57507324219
"89","P30044;P30044-2",1281.63977050781,1275.86254882812,1441.87109375,1297.55395507812,1155.80749511719,1151.88732910156,NA
"90","P30050",1950.64306640625,2171.92700195312,2210.0068359375,2162.78076171875,NA,1505.76184082031,1483.44580078125
"91","P30086",1369.23803710938,1475.06701660156,1390.54431152344,1445.54138183594,1642.5810546875,1436.84753417969,1282.42895507812
"92","P30101",2074.1201171875,2245.75170898438,2406.623046875,2337.7890625,2069.021484375,1973.30407714844,1708.80908203125
"93","P31327;P31327-3",1776.14599609375,1862.53894042969,1893.31994628906,1873.33764648438,1799.95227050781,1524.29528808594,1467.28234863281
"94","P31943",1547.75341796875,1558.22583007812,1679.12060546875,1741.04833984375,1748.83654785156,1267.86938476562,1427.45703125
"95","P31946;P31946-2",5503.07763671875,5807.2890625,6317.833984375,6481.9462890625,6220.31982421875,4746.59375,4811.26708984375
"96","P31947",1357.00964355469,1432.38537597656,1405.89855957031,1531.22399902344,1366.64782714844,1085.90698242188,1291.86096191406
"97","P31949",5370.58203125,5847.59521484375,5878.51953125,5989.3037109375,5684.72705078125,4831.0224609375,4698.0009765625
"98","P32119",1797.111328125,2082.76489257812,2313.2373046875,2289.88989257812,2096.60693359375,1675.7587890625,1672.41809082031
"99","P35241;P35241-5",1245.62683105469,1281.18823242188,1383.20495605469,1227.30017089844,1347.03845214844,NA,NA
"100","P35268",2167.98803710938,2381.83544921875,2624.81420898438,2158.859375,2008.02490234375,1778.60656738281,1588.17724609375
"101","P36578",1394.45471191406,1628.68127441406,1482.16015625,1367.72644042969,NA,1130.80041503906,1059.78894042969
"102","P37802",2065.51196289062,2147.38330078125,2216.91552734375,2052.4306640625,NA,1644.62072753906,1611.1982421875
"103","P38159",1336.26013183594,1341.21618652344,1399.41931152344,1359.57836914062,1473.26928710938,1071.14379882812,1257.24670410156
"104","P38646",1888.79284667969,2069.90869140625,2028.9638671875,2031.00036621094,1894.65307617188,1604.32348632812,1664.33752441406
"105","P39019",1665.66198730469,1705.36145019531,1901.4052734375,1761.21142578125,1672.47705078125,1402.21691894531,1549.10290527344
"106","P39687",1042.83264160156,1362.8388671875,1067.36279296875,1139.54968261719,1291.28747558594,1477.95227050781,1332.876953125
"107","P40429",1209.00244140625,1322.67236328125,1544.67993164062,1102.17333984375,1316.10009765625,1387.81298828125,1291.14111328125
"108","P40926",1369.26696777344,1088.95446777344,1193.52783203125,1242.265625,1157.96960449219,NA,NA
"109","P41250;P41250-2",1326.74963378906,1625.314453125,NA,NA,1215.78820800781,1480.53820800781,1193.76770019531
"110","P42677",2129.98486328125,2789.84252929688,2901.32690429688,3029.25,2729.74340820312,2022.658203125,2011.72729492188
"111","P42766",1746.63562011719,2226.26611328125,2393.73291015625,2334.83374023438,2170.38745117188,2307.55297851562,2161.68481445312
"112","P46776",1719.20959472656,2123.25830078125,2353.30029296875,1624.55249023438,1798.82055664062,1793.37780761719,1978.14282226562
"113","P46777",1361.40710449219,1385.3291015625,1405.47082519531,1404.25634765625,1348.65295410156,1057.15942382812,1393.23889160156
"114","P46779",1531.94250488281,1705.09326171875,1742.4951171875,1855.55212402344,1761.09375,1394.95812988281,1450.91027832031
"115","P46781",1452.23474121094,1613.78283691406,1611.10559082031,1551.34252929688,1306.66845703125,1248.83801269531,1107.88659667969
"116","P46782",1406.48974609375,1329.2646484375,1707.91259765625,1634.51501464844,1796.11389160156,1278.66040039062,1335.23767089844
"117","P47914",2934.17651367188,3008.15991210938,3114.21728515625,3389.53588867188,3412.2841796875,2385.46020507812,2051.55322265625
"118","P49207",1605.17053222656,1577.22607421875,1571.14672851562,1370.4033203125,1293.03332519531,1335.80908203125,1400.52514648438
"119","P49411",1365.66845703125,1586.62341308594,1502.517578125,1596.380859375,1538.27038574219,1137.18542480469,1099.85192871094
"120","P49773",1475.15222167969,1730.57214355469,2086.39672851562,2229.25512695312,1522.9501953125,1605.8671875,1556.66271972656
"121","P50238",2338.41455078125,2535.55810546875,2319.77563476562,2587.25268554688,2687.3701171875,2284.71484375,2329.5263671875
"122","P50914",1009.30682373047,1103.32653808594,1211.67175292969,1511.50939941406,1017.5322265625,NA,NA
"123","P50990",1159.48449707031,1050.0634765625,1385.12475585938,1300.83728027344,1270.99450683594,1101.7119140625,NA
