"","PG.ProteinGroups","20241217_HeLa1_shift","20241217_HeLa2_shift","20241217_HeLa3_shift","20241218_HeLa1_shift","20241219_HeLa1_shift","20241222_HeLa1_shift","20241222_HeLa2_shift"
"124","P50991",1211.21020507812,1359.52233886719,1333.30249023438,1389.91760253906,1280.61279296875,1110.0419921875,1055.06298828125
"125","P52272;P52272-2",1132.466796875,1146.77795410156,1152.53833007812,1194.11413574219,1040.03247070312,NA,NA
"126","P53999",2541.7861328125,2440.91552734375,2505.93920898438,2327.92456054688,2212.65869140625,2287.12670898438,2024.3974609375
"127","P60174;P60174-3",3189.98095703125,3427.21459960938,3798.44360351562,3815.95922851562,3731.09545898438,2771.87622070312,2772.37573242188
"128","P60709",29282.283203125,31586.841796875,34438.0546875,33465.015625,28692.63671875,22373.6953125,22023.35546875
"129","P60842",1625.97705078125,1776.44482421875,1760.15502929688,1819.025390625,1558.69921875,1197.98718261719,1223.15441894531
"130","P60866;P60866-2",1365.10021972656,1599.1943359375,1429.7021484375,1421.91687011719,1321.12072753906,1619.58422851562,1901.24475097656
"131","P61088",1139.71313476562,1237.865234375,1425.431640625,1108.31555175781,NA,NA,NA
"132","P61247",1380.34497070312,1584.03051757812,1733.51306152344,1664.37487792969,1652.2265625,1539.66760253906,1369.31335449219
"133","P61254",1689.70715332031,1510.537109375,1593.85522460938,1446.45654296875,1263.14331054688,1351.55651855469,1061.78149414062
"134","P61313",1875.73461914062,1995.34423828125,2275.4931640625,2358.79858398438,2145.86010742188,1704.07861328125,1502.19348144531
"135","P61353",2133.07983398438,2438.34228515625,2445.46557617188,1958.88452148438,1789.43237304688,1635.15600585938,1539.30822753906
"136","P61604",2468.78100585938,2635.58642578125,2739.34912109375,2730.26708984375,2872.0546875,2476.7978515625,2243.84790039062
"137","P61978-3",2371.17602539062,2544.8349609375,2577.30493164062,2646.10107421875,2363.787109375,2107.17626953125,1889.57348632812
"138","P62081",1493.68603515625,1558.341796875,1746.12634277344,1453.77551269531,1639.28454589844,921.078430175781,1244.68579101562
"139","P62241",1355.0576171875,1738.06604003906,1850.3818359375,1679.84069824219,1160.46752929688,1329.50866699219,1472.41784667969
"140","P62244",1956.64965820312,1944.6767578125,2279.25122070312,2905.44775390625,NA,1830.90905761719,1790.32849121094
"141","P62249",1137.88464355469,1187.48986816406,1414.03503417969,1251.78149414062,NA,NA,1205.60693359375
"142","P62258",1397.87963867188,1431.41845703125,1513.97973632812,1613.45153808594,1503.55773925781,1447.1962890625,1266.42492675781
"143","P62263",1457.87731933594,1752.74926757812,1960.90173339844,2178.18701171875,1713.56689453125,1425.00476074219,1322.94079589844
"144","P62269",1235.15454101562,1288.95263671875,1285.85693359375,1422.33569335938,1294.53881835938,1312.72229003906,1053.57348632812
"145","P62277",1866.12280273438,2218.2490234375,2099.146484375,2133.62524414062,1904.24633789062,1813.09741210938,1757.74047851562
"146","P62280",1131.91662597656,1189.2109375,1241.24340820312,1363.48828125,1346.08679199219,NA,NA
"147","P62318;P62318-2",1271.09594726562,1072.55993652344,1047.84118652344,NA,1110.12707519531,NA,NA
"148","P62328",2399.57421875,1687.37756347656,2406.958984375,2009.1416015625,2322.3310546875,2023.4169921875,2498.4091796875
"149","P62701",1955.75744628906,2103.25170898438,2245.130859375,2395.45458984375,2474.39306640625,1662.08618164062,1687.18054199219
"150","P62750",2402.41723632812,2724.26489257812,2855.70751953125,2620.08911132812,NA,1933.6572265625,1720.70556640625
"151","P62753",1661.66918945312,1933.7177734375,1989.53674316406,1728.21008300781,1207.62744140625,1450.89025878906,1451.89465332031
"152","P62805",50418.4921875,53034.6171875,56071.3828125,48269.41796875,47206.22265625,41780.9609375,36614.3125
"153","P62826",2558.88330078125,3090.10766601562,2911.30078125,2981.79028320312,3605.40649414062,2215.02685546875,2011.94372558594
"154","P62829",1563.5498046875,1706.17663574219,1772.18176269531,1854.37268066406,1835.95971679688,1267.333984375,1361.97424316406
"155","P62851",2671.54077148438,2846.02661132812,3090.15283203125,2533.21826171875,2973.71142578125,2453.82177734375,2347.83959960938
"156","P62854",2010.61376953125,2162.75708007812,2369.34692382812,1718.97875976562,1963.36694335938,1908.74816894531,1841.86096191406
"157","P62857",1502.47021484375,1564.7509765625,1610.15551757812,1403.03332519531,NA,1110.94409179688,NA
"158","P62888",1300.22387695312,1451.85290527344,1475.36047363281,1363.30493164062,1431.01586914062,NA,NA
"159","P62899",2645.32568359375,2904.232421875,2481.37573242188,2697.02294921875,3058.46508789062,2473.9384765625,2020.2587890625
"160","P62906",1573.93713378906,2000.46752929688,2092.94140625,1888.76770019531,2061.81494140625,1765.69213867188,1636.26318359375
"161","P62913",1832.06726074219,1898.2138671875,2082.40307617188,1632.25134277344,1324.4140625,949.381103515625,NA
"162","P62917",2454.82690429688,2770.95092773438,2878.6953125,2711.73217773438,2715.1826171875,2513.568359375,2036.38391113281
"163","P62937",4691.1220703125,4986.4658203125,4658.07373046875,3800.76000976562,2622.18286132812,2972.72265625,3043.35424804688
"164","P63104",1374.08740234375,1479.32995605469,1430.03967285156,1357.42883300781,NA,1076.68347167969,1246.32275390625
"165","P63220",2435.14965820312,2634.30297851562,2657.923828125,2828.4794921875,2143.34985351562,2348.92236328125,2078.1484375
"166","P63241",2570.13647460938,2810.59448242188,2117.72241210938,2503.22973632812,2299.36376953125,1850.84375,2271.53930664062
"167","P63244",1640.48620605469,1647.75903320312,1587.02856445312,1678.29028320312,NA,1017.13684082031,1155.23303222656
"168","P63313",1735.734375,1249.33972167969,1560.5107421875,1375.59289550781,1941.27294921875,1762.72155761719,2166.08471679688
"169","P67809",1450.87915039062,1513.22351074219,1261.15698242188,1686.78796386719,1242.32153320312,NA,NA
"170","P67936-2",2447.66723632812,2010.50939941406,2465.74462890625,2257.98828125,2505.31591796875,1941.33947753906,1942.76147460938
"171","P68104;Q5VTE0",12343.75390625,13448.087890625,13796.1904296875,13239.7958984375,14311.068359375,11717.60546875,10542.076171875
"172","P68366;P68366-2",1083.96813964844,NA,NA,NA,NA,NA,NA
"173","P68371",3164.03002929688,3151.77661132812,3356.8369140625,3138.78369140625,2159.68041992188,1833.66418457031,1632.65405273438
"174","P68431",35035.30078125,36708.4296875,40202.49609375,40993.73046875,37347.30859375,28244.943359375,26386.859375
"175","P78417",1248.85571289062,1221.83129882812,1347.91967773438,1674.88854980469,NA,NA,NA
"176","P80723",2416.89575195312,2411.94384765625,2680.27172851562,2574.15625,2501.89379882812,1855.69165039062,2125.48217773438
"177","P84098",1519.25390625,1393.04650878906,1691.37353515625,1731.79919433594,1552.71984863281,1102.63610839844,1174.36853027344
"178","P84103;P84103-2",1259.09985351562,1648.42529296875,1470.17468261719,1375.05432128906,1420.7412109375,1115.19567871094,979.891784667969
"179","Q00325-2",1400.66613769531,1453.98901367188,1644.29797363281,1630.4970703125,NA,1185.525390625,NA
"180","Q00839",2964.59228515625,3376.38012695312,3256.23559570312,3139.6865234375,2146.81762695312,2162.79174804688,1952.24353027344
"181","Q01105",1396.67028808594,1437.97387695312,1386.12353515625,1306.48718261719,1464.94213867188,1179.56896972656,NA
"182","Q01130",1648.16088867188,1727.89489746094,1880.19714355469,2047.54052734375,1424.56335449219,1487.07958984375,1464.96850585938
"183","Q02543",1352.39367675781,1217.23864746094,1249.50695800781,1300.36694335938,1114.57739257812,NA,1395.724609375
"184","Q02878",1850.65747070312,2125.05834960938,2198.81567382812,2095.20581054688,1736.94775390625,1806.50915527344,1692.44970703125
"185","Q04695",1464.02514648438,1611.51123046875,1576.39111328125,1731.23071289062,1649.41784667969,1107.14599609375,1196.55126953125
"186","Q06830",7339.05029296875,8399.357421875,9074.7412109375,8507.9482421875,7319.46630859375,6033.08349609375,6658.13671875
"187","Q07020",2158.74169921875,2654.88061523438,2442.189453125,2712.89624023438,2291.45263671875,2123.79125976562,2144.4482421875
"188","Q07955",1485.46313476562,1692.009765625,1462.4208984375,1676.02514648438,NA,1102.22863769531,1125.23400878906
"189","Q09666",1746.97766113281,1768.23168945312,1857.61474609375,1575.25720214844,1289.18127441406,1343.74377441406,1084.07641601562
"190","Q12906;Q12906-7",1172.509765625,995.032836914062,NA,NA,NA,NA,NA
"191","Q13151",1150.40075683594,NA,NA,NA,NA,NA,NA
"192","Q13247;Q13247-3",1433.45678710938,1839.24328613281,1911.26928710938,2122.06176757812,NA,1436.90100097656,1344.79333496094
"193","Q13509",2160.13061523438,1978.56005859375,1702.3271484375,1237.99719238281,NA,892.215759277344,NA
"194","Q14103;Q14103-3",1491.41442871094,1854.36279296875,2093.16625976562,2152.95190429688,NA,1554.99926757812,1053.97546386719
"195","Q15185;Q15185-4",2992.69921875,2600.14233398438,2751.59057617188,2588.31201171875,2234.31713867188,1690.61694335938,1652.4453125
"196","Q15233",2493.87719726562,2704.86059570312,2591.2041015625,2477.6796875,2609.18994140625,2188.87768554688,2134.08178710938
"197","Q15365",1606.14526367188,1568.25646972656,1972.27160644531,1741.65026855469,1711.00598144531,1359.48669433594,1372.48864746094
"198","Q15366-3;Q15366-6",1136.7158203125,1503.8564453125,1297.947265625,1245.91870117188,NA,NA,NA
"199","Q5TEC6",2806.30834960938,3276.87231445312,3139.48364257812,2858.76196289062,2781.71752929688,2094.08618164062,1868.19921875
"200","Q86U90",1323.64990234375,1296.33654785156,1298.00463867188,1578.43115234375,1572.91589355469,NA,NA
"201","Q8N257",1520.28479003906,1604.45288085938,1663.53369140625,1680.126953125,1633.80432128906,3053.76220703125,3188.69360351562
"202","Q99497",1277.64929199219,1528.45715332031,1506.60827636719,1432.4169921875,1320.25939941406,1146.78601074219,1009.84637451172
"203","Q9BQE3",5291.1123046875,5867.80322265625,5763.837890625,5725.4052734375,4625.494140625,4183.3134765625,4178.6650390625
"204","Q9UQ80",1490.19970703125,1900.67626953125,2101.82055664062,2095.0625,1852.68505859375,1286.87963867188,1400.01916503906
"205","Q9Y281",4374.93701171875,4558.6650390625,5069.22607421875,4819.3701171875,3602.47705078125,4221.5751953125,3575.162109375
"206","Q9Y3U8",2123.80493164062,2123.68310546875,2268.89038085938,1989.740234375,1131.22412109375,1022.57946777344,NA
"207","A8MWD9;P62308",NA,1155.16577148438,1460.52001953125,1095.1025390625,1210.51293945312,NA,NA
"208","O00299",NA,1240.7392578125,1130.2587890625,1258.46142578125,1134.05920410156,NA,NA
"209","P07686",NA,989.934143066406,NA,NA,NA,NA,NA
"210","P08758",NA,1096.41784667969,904.707763671875,NA,NA,NA,NA
"211","P14866",NA,1154.15771484375,1140.6904296875,1162.65759277344,1147.86779785156,NA,1026.24011230469
"212","P15311",NA,1170.984375,1154.45043945312,1180.56555175781,NA,1146.88098144531,NA
"213","P21333;P21333-2",NA,1132.08093261719,1204.01538085938,1306.96813964844,1224.92077636719,1130.6953125,1063.77917480469
"214","P22314;P22314-2",NA,1149.96508789062,1051.86596679688,1001.69689941406,NA,NA,NA
"215","P24534",NA,1312.43408203125,1476.48620605469,1372.07458496094,NA,1158.57312011719,1076.13439941406
"216","P24666",NA,1149.77111816406,NA,1192.65234375,NA,NA,NA
"217","P26639",NA,1480.95776367188,1255.17395019531,1077.42834472656,1380.36755371094,1148.1884765625,1100.26452636719
"218","P30048;P30048-2",NA,1306.50756835938,1496.05053710938,1446.14599609375,1463.17736816406,NA,1070.40405273438
"219","P31948",NA,1025.88818359375,1289.39404296875,NA,NA,NA,NA
"220","P34897;P34897-3",NA,1070.22277832031,1010.65631103516,1088.20886230469,1164.87536621094,NA,NA
"221","P35613;P35613-2",NA,1402.56567382812,1461.82604980469,1672.056640625,1545.22888183594,1340.54553222656,1073.2568359375
"222","P35637;P35637-2",NA,1141.66015625,1213.57690429688,1051.25073242188,1028.17407226562,1033.67028808594,NA
"223","P39023",NA,1239.48767089844,1340.72607421875,1283.83984375,1280.89978027344,1211.89758300781,1115.18212890625
"224","P45880",NA,1041.55090332031,1241.91943359375,1090.60791015625,NA,NA,NA
"225","P54819;P54819-2;P54819-3",NA,1074.78686523438,1062.64270019531,1337.10119628906,NA,NA,NA
"226","P55209;P55209-2",NA,1086.96520996094,NA,NA,NA,NA,NA
"227","P61513",NA,1108.76525878906,1287.67211914062,1352.4619140625,1321.79760742188,NA,NA
"228","P62424",NA,1508.27270507812,1620.95983886719,979.253845214844,989.01708984375,1081.34362792969,1154.13232421875
"229","P62910",NA,1161.96801757812,1168.04406738281,1081.40905761719,1077.17041015625,NA,NA
"230","P63000;P63000-2",NA,1075.07995605469,937.97314453125,1045.13952636719,NA,NA,NA
"231","P83731",NA,968.327758789062,1217.87524414062,NA,NA,NA,NA
"232","Q13263",NA,914.624572753906,NA,NA,NA,NA,NA
"233","Q15181",NA,1220.90698242188,1523.84167480469,NA,NA,NA,NA
"234","Q16629;Q16629-2;Q16629-3;Q16629-4",NA,1115.23754882812,1113.15600585938,NA,NA,NA,NA
"235","Q16881;Q16881-2;Q16881-3;Q16881-4;Q16881-5;Q16881-6",NA,1007.14538574219,NA,NA,NA,NA,NA
"236","Q92522",NA,932.045471191406,NA,NA,NA,NA,NA
"237","Q92688;Q92688-2",NA,1011.478515625,1096.33203125,1028.31469726562,1134.75109863281,NA,NA
"238","Q96AE4;Q96AE4-2",NA,1068.55847167969,1106.76147460938,1263.98693847656,NA,NA,NA
"239","Q99729-2;Q99729-3",NA,1023.08221435547,NA,NA,NA,NA,NA
"240","Q99832",NA,997.067749023438,996.967529296875,NA,NA,NA,NA
"241","O00571",NA,NA,901.512756347656,NA,NA,NA,NA
"242","O14979",NA,NA,1090.62255859375,NA,NA,NA,NA
"243","O43175",NA,NA,1174.193359375,NA,NA,NA,NA
"244","O75390",NA,NA,953.853637695312,NA,NA,NA,NA
"245","O95394;O95394-3;O95394-4",NA,NA,2721.38745117188,3049.13330078125,NA,NA,1738.17175292969
"246","P00505",NA,NA,888.867492675781,NA,NA,NA,NA
"247","P11413;P11413-2",NA,NA,971.358642578125,978.448913574219,NA,NA,NA
"248","P12268",NA,NA,1138.75012207031,1328.49133300781,NA,NA,NA
"249","P13073",NA,NA,884.563842773438,1064.42517089844,NA,NA,NA
"250","P16949",NA,NA,939.637573242188,1081.30151367188,1054.64172363281,1047.662109375,NA
"251","P16989",NA,NA,931.031799316406,NA,NA,NA,NA
"252","P20618",NA,NA,886.353942871094,NA,NA,NA,NA
"253","P23246",NA,NA,1048.13696289062,994.676940917969,1096.9453125,NA,NA
"254","P23588",NA,NA,950.503479003906,NA,NA,NA,NA
"255","P25786;P25786-2",NA,NA,893.811950683594,1029.66723632812,1316.05615234375,NA,NA
"256","P25789",NA,NA,1084.68225097656,NA,NA,NA,NA
"257","P27348",NA,NA,882.470886230469,NA,NA,NA,NA
"258","P27695",NA,NA,925.1142578125,982.445617675781,NA,NA,NA
"259","P40925;P40925-3",NA,NA,1022.36676025391,NA,NA,NA,NA
"260","P42167",NA,NA,1014.03381347656,1133.16394042969,NA,NA,NA
"261","P56537",NA,NA,960.363098144531,NA,NA,NA,NA
"262","P62316",NA,NA,1063.74011230469,1029.66052246094,NA,NA,NA
"263","P69905",NA,NA,990.7890625,1109.20715332031,NA,NA,NA
"264","Q06323",NA,NA,1086.27404785156,NA,NA,NA,NA
"265","Q7L1Q6;Q7L1Q6-3;Q7L1Q6-4",NA,NA,985.808471679688,NA,NA,NA,NA
"266","Q93045-2",NA,NA,939.637573242188,1081.30114746094,NA,NA,NA
"267","Q96AG4",NA,NA,977.824462890625,NA,NA,NA,NA
"268","Q9BXS6;Q9BXS6-2",NA,NA,1269.36987304688,NA,NA,NA,NA
"269","Q9UMS4",NA,NA,1004.84088134766,1006.07427978516,NA,NA,NA
"270","P02768",NA,NA,NA,3173.11767578125,NA,NA,NA
"271","P04264",NA,NA,NA,5633.611328125,NA,NA,NA
"272","P05023;P05023-4",NA,NA,NA,2061.84838867188,NA,NA,NA
"273","P07196",NA,NA,NA,2809.56713867188,NA,NA,NA
"274","P07602",NA,NA,NA,990.617736816406,NA,NA,NA
"275","P22102",NA,NA,NA,1026.54467773438,NA,NA,NA
"276","P49327",NA,NA,NA,1109.11755371094,NA,NA,NA
"277","P83881",NA,NA,NA,1202.70947265625,NA,NA,NA
"278","Q08211",NA,NA,NA,1017.69940185547,NA,NA,NA
"279","P32320",NA,NA,NA,NA,982.302673339844,NA,NA
"280","Q9NWU5",NA,NA,NA,NA,997.95654296875,NA,NA
"281","Q15029;Q15029-2;Q15029-3",NA,NA,NA,NA,NA,2432.04174804688,NA
"282","P49368",NA,NA,NA,NA,NA,NA,1360.37585449219
